┌ Info: Program running
┌ Info: This word was ignored
└   word = "мой"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "ее"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "в"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "в"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "этой"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "когда"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "эту"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "на"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: This word was ignored
└   word = "на"
┌ Info: This word was ignored
└   word = "этом"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "она"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "за"
┌ Info: This word was ignored
└   word = "свою"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "к"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "но"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "с"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "по"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "с"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "ее"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "но"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "она"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "даже"
┌ Info: This word was ignored
└   word = "сама"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "к"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "за"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "ее"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "за"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "за"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "на"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "в"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "через"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "однако"
┌ Info: This word was ignored
└   word = "так"
┌ Info: This word was ignored
└   word = "как"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "никто"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "она"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "в"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: This word was ignored
└   word = "в"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "в"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "из"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "она"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "к"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "ему"
┌ Info: This word was ignored
└   word = "в"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "ей"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "ту"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "которая"
┌ Info: This word was ignored
└   word = "на"
┌ Info: This word was ignored
└   word = "нее"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: This word was ignored
└   word = "которая"
┌ Info: This word was ignored
└   word = "она"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "уже"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "она"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "свое"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "с"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "весь"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "который"
┌ Info: This word was ignored
└   word = "в"
┌ Info: This word was ignored
└   word = "ней"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "она"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "на"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "свою"
┌ Info: This word was ignored
└   word = "когда"
┌ Info: This word was ignored
└   word = "подле"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "ее"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "она"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "от"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: This word was ignored
└   word = "ей"
┌ Info: This word was ignored
└   word = "на"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "и"
┌ Info: This word was ignored
└   word = "вся"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "эти"
┌ Info: This word was ignored
└   word = "она"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "с"
┌ Info: This word was ignored
└   word = "тем"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "же"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "она"
┌ Info: This word was ignored
└   word = "вся"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "в"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "во"
┌ Info: This word was ignored
└   word = "всем"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "когда"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "за"
┌ Info: This word was ignored
└   word = "ее"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "она"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "ее"
┌ Info: This word was ignored
└   word = "к"
┌ Info: This word was ignored
└   word = "себе"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "в"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "всю"
┌ Info: This word was ignored
└   word = "свою"
┌ Info: This word was ignored
└   word = "к"
┌ Info: This word was ignored
└   word = "ней"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "ей"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "на"
┌ Info: This word was ignored
└   word = "котором"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "что"
┌ Info: This word was ignored
└   word = "несмотря"
┌ Info: This word was ignored
└   word = "на"
┌ Info: This word was ignored
└   word = "то"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "ли"
┌ Info: This word was ignored
└   word = "она"
┌ Info: This word was ignored
└   word = "или"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "в"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "она"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "в"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "все"
┌ Info: This word was ignored
└   word = "это"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "в"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "на"
┌ Info: This word was ignored
└   word = "него"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "сквозь"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "из"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "такого"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "в"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "она"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "с"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "на"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "на"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "на"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "перед"
┌ Info: This word was ignored
└   word = "ней"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "что"
┌ Info: This word was ignored
└   word = "с"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "ее"
┌ Info: This word was ignored
└   word = "за"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "она"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "я"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "что"
┌ Info: This word was ignored
└   word = "вы"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
